Job Title,Count
Sr Data Scientist,337
Data Scientist,26
Data Scientist / Machine Learning Expert,19
Staff Data Scientist - Analytics,16
"Data Scientist - Statistics, Early Career",12
Data Modeler,6
Experienced Data Scientist,5
Data Scientist - Contract,4
Data Analyst II,4
Medical Lab Scientist,4
Data Scientist/Machine Learning,3
Human Factors Scientist,3
Business Intelligence Analyst I- Data Insights,3
Data Scientist - Risk,3
Data Scientist-Human Resources,3
Senior Research Statistician- Data Scientist,3
Data Engineer,3
Associate Data Scientist,3
Business Intelligence Analyst,3
Senior Analyst/Data Scientist,3
Data Analyst,3
Machine Learning Engineer,2
Data Analyst I,2
Scientist - Molecular Biology,2
"Computational Scientist, Machine Learning",2
Senior Data Scientist,2
Jr. Data Engineer,2
E-Commerce Data Analyst,2
Data Analytics Engineer,2
Product Data Scientist - Ads Data Science,2
Data Scientist - Intermediate,2
Global Data Analyst,2
Data & Machine Learning Scientist,2
Data Scientist - Machine Learning,2
Data Engineer (Remote),2
"Data Scientist, Applied Machine Learning - Bay Area",2
Principal Data Scientist,2
Business Data Analyst,2
Purification Scientist,2
"Data Engineer, Enterprise Analytics",2
Data Scientist 3 (718),2
"Real World Science, Data Scientist",2
Data Scientist - Image and Video Analytics,2
"Data Science Manager, Payment Acceptance - USA",2
Data Scientist / Applied Mathematician,2
Patient Safety- Associate Data Scientist,2
(Sr.) Data Scientist -,2
"Data Scientist, Kinship - NYC/Portland",2
Applied Technology Researcher / Data Scientist,2
Health Data Scientist - Biomedical/Biostats,2
Staff Data Scientist,2
Sr Data Engineer (Sr BI Developer),2
Lead Data Scientist,2
RFP Data Analyst,2
Data Scientist (TS/SCI),2
Software Engineer - Data Science,2
Data Analyst/Engineer,2
NGS Scientist,2
Senior Data Engineer,2
Sr. ML/Data Scientist - AI/NLP/Chatbot,2
Data Integration and Modeling Engineer,2
Tableau Data Engineer 20-0117,2
AI Data Scientist,2
Research Scientist Patient Preferences (Remote),2
Scientist - Biomarker and Flow Cytometry,2
Analytics Manager,2
Staff Scientist- Upstream PD,2
Sr Scientist - Extractables & Leachables,2
ELISA RESEARCH SCIENTIST (CV-15),2
Say Business Data Analyst,2
Geospatial Data Scientist,2
Computational Scientist,2
Senior Data Analyst,2
Sr Data Analyst,2
"Machine Learning Scientist - Bay Area, CA",2
Senior Data Scientist - Algorithms,2
Senior Data & Machine Learning Scientist,1
Research Scientist - Patient-Centered Research (Remote),1
Jr. Business Data Analyst (position added 6/12/2020),1
Sr. Data Scientist II,1
Production Engineer - Statistics/Data Analysis,1
Statistical Scientist,1
Computational Behavioral Scientist,1
Principal Data Scientist - Machine Learning,1
Principal Machine Learning Scientist,1
Senior Data Scientist - R&D Oncology,1
"Health Plan Data Analyst, Sr",1
"Principal Scientist/Associate Director, Quality Control and Analytical Technologies",1
Analytics - Business Assurance Data Analyst,1
"Senior Data Scientist – Image Analytics, Novartis AI Innovation Lab",1
Data Science Instructor,1
Senior Business Intelligence Analyst,1
In-Line Inspection Data Analyst,1
Data Scientist - TS/SCI FSP or CI Required,1
Data Scientist - TS/SCI Required,1
Data Science Software Engineer,1
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,1
AI Ops Data Scientist,1
"Intelligence Data Analyst, Senior",1
Analytics Manager - Data Mart,1
Data Modeler (Analytical Systems),1
"Senior Machine Learning Scientist - Bay Area, CA",1
Report Writer-Data Analyst,1
Staff Data Scientist - Pricing,1
Equity Data Insights Analyst - Quantitative Analyst,1
Operations Data Analyst,1
Software Data Engineer,1
Real World Evidence (RWE) Scientist,1
Computer Scientist 1,1
Environmental Data Science,1
Staff BI and Data Engineer,1
"Data Scientist - Statistics, Mid-Career",1
Director of Data Science,1
"Data Engineer, Digital & Comp Pathology",1
"Manager / Lead, Data Science & Analytics",1
Diversity and Inclusion Data Analyst,1
Data Scientist Machine Learning,1
Chief Scientist,1
"Development Scientist, Voltaren",1
Principal Data & Analytics Platform Engineer,1
Machine Learning Engineer/Scientist,1
Data Analyst - Unilever Prestige,1
"VP, Data Science",1
Data Engineer - Kafka,1
Decision Scientist,1
Data Science All Star Program - Data Engineer Track,1
Scientist - Machine Learning,1
Sr. Data Scientist,1
Applied AI Scientist / Engineer,1
"Data Engineer (Analytics, SQL, Python, AWS)",1
Senior Data Analyst - Finance & Platform Analytics,1
Market Research Data Scientist,1
IT Partner Digital Health Technology and Data Science,1
"Software Engineer (Data Scientist, C,C++,Linux,Unix) - SISW - MG",1
Senior Clinical Data Scientist Programmer,1
Computer Vision / Deep Learning Scientist,1
Data Solutions Engineer - Data Modeler,1
Data Scientist (TS/SCI w/ Poly),1
Weapons and Sensors Engineer/Scientist,1
Applied Computer Scientist,1
Cloud Data Engineer (Azure),1
"Lead Certified Clinical Laboratory Scientist - Saturday - Tuesday, 8:00pm - 6:30am shift",1
Sr. Data Analyst,1
Senior Scientist - Toxicologist - Product Integrity (Stewardship),1
Senior Machine Learning Engineer,1
Data Scientist- Industrial Discrete Sector Industry,1
Senior Principal Data Scientist (Python/R),1
Data Scientist(s)/Machine Learning Engineer,1
"Scientist / Group Lead, Cancer Biology",1
"Manager, Field Application Scientist, Southeast",1
COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING,1
Machine Learning Scientist / Engineer,1
Data Science Analyst,1
COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - TRANSPORTATION TECHNOLOGY,1
Software Engineer - Machine Learning & Data Science (Applied Intelligence Services Team),1
Clinical Data Analyst,1
Data Scientist Technical Specialist,1
Data Science Manager,1
Big Data Engineer,1
Data Architect,1
Aviation AI/ML Data Scientist,1
"Machine Learning Engineer, Sr.",1
Information Systems Engineering Specialist (Engineering Scientist),1
Scientist/Research Associate-Metabolic Engineering,1
"Vice President, Biometrics and Clinical Data Management",1
Enterprise Data Analyst (Enterprise Portfolio Management Office),1
Lead Data Scientist – Network Analysis and Control,1
"Sr. Research Associate/ Scientist, NGS prep & Molecular Genomics",1
Developer III - Data Science,1
Hydrogen/Tritium Materials Scientist (Experienced),1
Data Scientist/Data Analytics Practitioner,1
"AI/ML - Machine Learning Scientist, Siri Understanding",1
